# robots.txt for Abrid Morocco
User-agent: *
Allow: /

Disallow: /berber_design_pack.html
Disallow: /landing_page.html
Disallow: /article-template.html
Disallow: /trip-template.html
Disallow: /agent-tools.html
Disallow: /morocco_ebook.html
Disallow: /sitemap.html
Disallow: /admin/

Sitemap: https://www.abridmorocco.com/sitemap.xml
Sitemap: https://www.abridmorocco.com/image-sitemap.xml
Sitemap: https://www.abridmorocco.com/fr/sitemap.xml
Sitemap: https://www.abridmorocco.com/es/sitemap.xml
